Global frequency set at 1000000000000 ticks per second
Hey, I am a DBICache component + Deepanjali
Hey, I am a RDBI component
Number of sets in DBI: 32Number of bits required to index into DBI: 5
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000011
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000001000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000111111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000111101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000111101
